date_creation,ticker,asset_class,timeframe,prix_entree,stop_loss_init,tp1_init,tp2_init,rr_tp1,rr_tp2,statut_final,score_force
2025-11-04 13:20:16,USD/SEK,FX/Indices,1H,9.5595,9.511,9.6155,9.7199,1.1546391752577356,3.3072164948453366,SEUIL PRÉSERVÉ,8.8
2025-11-04 10:16:16,USD/HUF,FX/Indices,1H,337.47,337.13,338.29,340.25,2.4117647058821072,8.176470588234448,OBJECTIF ATTEINT,8.8
2025-11-04 06:12:27,USD/SEK,FX/Indices,1H,9.5031,9.4722,9.5539,9.7199,1.64401294498389,7.016181229773713,OBJECTIF ATTEINT,8.0
2025-11-04 06:12:26,USD/NOK,FX/Indices,1H,10.1491,10.1032,10.2502,10.3691,2.202614379084876,4.793028322439918,SEUIL PRÉSERVÉ,8.8
2025-11-04 06:12:24,USD/HUF,FX/Indices,1H,336.47,335.87,337.13,338.29,1.0999999999999053,3.033333333333207,OBJECTIF ATTEINT,8.6
2025-11-03 18:16:50,USD/CNH,FX/Indices,1H,7.12606,7.11781,7.15015,7.19041,2.9200000000002237,7.80000000000056,SEUIL PRÉSERVÉ,8.6
2025-10-31 19:19:39,USD/HUF,FX/Indices,1H,336.4,335.81,337.14,338.39,1.2542372881356618,3.372881355932362,SEUIL PRÉSERVÉ,8.8
2025-10-31 16:21:19,USD/ZAR,FX/Indices,1H,17.3504,17.2922,17.4294,17.4853,1.3573883161512283,2.3178694158075555,SEUIL PRÉSERVÉ,8.4
2025-10-30 13:19:10,USD/MXN,FX/Indices,1H,18.569,18.5292,18.6646,18.7222,2.402010050251305,3.849246231155861,INVALIDÉE,8.9
2025-10-29 19:20:54,USD/MXN,FX/Indices,1H,18.4786,18.4394,18.5292,18.5554,1.2908163265305614,1.9591836734693027,OBJECTIF ATTEINT,8.4
2025-10-29 11:18:03,USD/ZAR,FX/Indices,1H,17.105,17.1378,17.0243,16.841,2.460365853658681,8.048780487805308,INVALIDÉE,8.6
2025-10-29 09:17:24,USD/MXN,FX/Indices,1H,18.4591,18.4394,18.4906,18.5292,1.5989847715736425,3.55837563451772,INVALIDÉE,8.4
2025-10-29 00:50:04,USD/CNH,FX/Indices,Journalier,7.09302,7.15015,6.98072,6.71021,1.96569228076318,6.700682653597072,SEUIL PRÉSERVÉ,8.8
2025-10-29 00:50:01,GBP/ZAR,FX/Indices,Journalier,22.7608,22.8786,22.4657,21.5836,2.5050933786078433,9.993208828522997,OBJECTIF ATTEINT,7.9
2025-10-23 02:13:52,USD/HUF,FX/Indices,1H,335.88,335.31,336.46,338.39,1.017543859649107,4.403508771929861,OBJECTIF ATTEINT,8.4
2025-10-17 08:20:05,EUR/ZAR,FX/Indices,1H,20.4469,20.3606,20.5966,20.83,1.7346465816918082,4.439165701042973,INVALIDÉE,8.9
2025-10-17 08:20:02,GBP/ZAR,FX/Indices,1H,23.4421,23.3579,23.5698,23.7669,1.5166270783848228,3.8574821852731946,INVALIDÉE,8.9
2025-10-16 04:13:49,EUR/ZAR,FX/Indices,1H,20.2258,20.0995,20.3606,20.5966,1.0673000791765754,2.9358669833729025,SEUIL PRÉSERVÉ,8.4
2025-10-15 15:52:41,GBP/ZAR,FX/Indices,1H,23.2308,23.1804,23.3579,23.5698,2.521825396825452,6.726190476190549,SEUIL PRÉSERVÉ,8.2
2025-10-14 12:21:21,USD/SEK,FX/Indices,1H,9.5464,9.5326,9.5622,9.6711,1.1449275362319344,9.036231884058015,INVALIDÉE,8.9
2025-10-14 12:21:19,USD/NOK,FX/Indices,1H,10.1861,10.1417,10.2853,10.3943,2.234234234234251,4.68918918918923,INVALIDÉE,8.9
2025-10-09 09:16:55,USD/SEK,FX/Indices,1H,9.4723,9.447,9.5428,9.672,2.786561264821942,7.89328063241062,OBJECTIF ATTEINT,8.6
2025-10-08 20:21:38,USD/ZAR,FX/Indices,1H,17.1438,17.2396,16.9924,16.841,1.5803757828809812,3.1607515657619625,SEUIL PRÉSERVÉ,8.4
2025-10-08 00:17:44,USD/SEK,FX/Indices,1H,9.4124,9.3961,9.4292,9.447,1.0306748466258056,2.1226993865031134,OBJECTIF ATTEINT,8.8
2025-10-07 19:17:55,USD/HUF,FX/Indices,1H,337.43,337.05,337.88,338.73,1.1842105263157738,3.4210526315790184,OBJECTIF ATTEINT,8.8
2025-10-07 08:21:20,USD/HUF,FX/Indices,1H,334.95,334.02,336.14,337.05,1.2795698924731065,2.25806451612904,OBJECTIF ATTEINT,8.9
2025-10-05 20:08:53,USD/CNH,FX/Indices,1H,7.13721,7.1321,7.14316,7.19041,1.1643835616440665,10.410958904111123,OBJECTIF ATTEINT,8.0
2025-09-29 07:13:30,EUR/ZAR,FX/Indices,1H,20.2409,20.3271,20.0995,19.9632,1.6403712296983552,3.22157772621803,SEUIL PRÉSERVÉ,8.4
2025-09-24 04:51:26,GBP/ZAR,FX/Indices,Journalier,23.2867,23.7506,22.794,22.4626,1.0620823453330468,1.7764604440612275,SEUIL PRÉSERVÉ,8.2
2025-09-21 23:11:10,USD/MXN,FX/Indices,1H,18.4164,18.3932,18.4696,18.5292,2.2931034482759545,4.862068965517405,INVALIDÉE,7.1
2025-09-19 15:22:29,USD/NOK,FX/Indices,1H,9.9394,9.92,9.9617,10.0064,1.1494845360825898,3.4536082474228325,SEUIL PRÉSERVÉ,8.6
2025-09-16 21:13:49,EUR/ZAR,FX/Indices,1H,20.5886,20.5275,20.6724,20.7509,1.3715220949263582,2.656301145662891,SEUIL PRÉSERVÉ,8.6
2025-09-16 14:23:20,USD/NOK,FX/Indices,1H,9.7845,9.8178,9.7226,9.5956,1.8588588588588166,5.672672672672587,SEUIL PRÉSERVÉ,8.2
2025-09-15 12:16:57,USD/NOK,FX/Indices,1H,9.8232,9.8627,9.7226,9.5956,2.546835443037955,5.762025316455668,SEUIL PRÉSERVÉ,8.4
2025-09-12 03:50:29,USD/MXN,FX/Indices,Journalier,18.4906,18.8856,17.9799,17.323,1.2929113924050646,2.9559493670886114,SEUIL PRÉSERVÉ,8.4
2025-09-11 22:59:09,USD/ZAR,FX/Indices,Journalier,17.3614,17.6832,16.841,16.251,1.6171535114978224,3.4505904288377867,SEUIL PRÉSERVÉ,8.0
2025-09-11 10:20:38,USD/HUF,FX/Indices,1H,336.41,335.51,337.32,339.09,1.0111111111110374,2.9777777777776095,INVALIDÉE,7.9
2025-09-10 04:13:44,EUR/ZAR,FX/Indices,1H,20.5147,20.5675,20.4507,20.2842,1.2121212121212652,4.3655303030305435,OBJECTIF ATTEINT,8.0
2025-09-08 13:17:48,USD/NOK,FX/Indices,1H,9.9735,9.9957,9.92,9.8265,2.409909909909919,6.621621621621699,INVALIDÉE,8.6
2025-09-05 09:15:38,USD/HUF,FX/Indices,1H,335.97,337.15,333.64,332.76,1.974576271186559,2.7203389830509934,OBJECTIF ATTEINT,8.0
2025-09-04 16:18:05,USD/ZAR,FX/Indices,1H,17.7971,17.7225,17.9784,18.1865,2.430294906166216,5.219839142091116,INVALIDÉE,8.6
2025-09-01 06:50:43,USD/SEK,FX/Indices,Journalier,9.4391,9.5807,9.1956,8.9308,1.7196327683615713,3.5896892655367147,OBJECTIF ATTEINT,8.6
2025-08-29 09:19:29,EUR/ZAR,FX/Indices,1H,20.7471,20.6984,20.8044,20.9443,1.176591375770046,4.0492813141683355,INVALIDÉE,8.4
2025-08-22 13:18:18,GBP/ZAR,FX/Indices,1H,23.6405,23.701,23.4817,23.3608,2.6247933884296937,4.623140495867656,SEUIL PRÉSERVÉ,8.4
2025-08-21 20:20:25,USD/SEK,FX/Indices,1H,9.6235,9.6074,9.6612,9.7309,2.341614906832279,6.670807453416249,INVALIDÉE,8.8
2025-08-21 05:13:24,USD/ZAR,FX/Indices,1H,17.7134,17.6832,17.7551,17.7975,1.3807947019866824,2.784768211920448,OBJECTIF ATTEINT,7.9
2025-08-20 04:16:20,EUR/ZAR,FX/Indices,1H,20.6129,20.5863,20.6461,20.6971,1.248120300751984,3.1654135338347453,OBJECTIF ATTEINT,8.4
2025-08-18 15:22:45,EUR/ZAR,FX/Indices,1H,20.6053,20.5629,20.6527,20.6971,1.1179245283018615,2.1650943396225895,SEUIL PRÉSERVÉ,7.7
2025-08-13 05:42:08,USD/ZAR,FX/Indices,Journalier,17.5815,17.7058,17.3055,16.841,2.2204344328237826,5.957361222847848,SEUIL PRÉSERVÉ,7.9
2025-08-11 18:21:03,USD/CNH,FX/Indices,1H,7.1953,7.18803,7.20574,7.21457,1.4360385144430705,2.650618982118656,SEUIL PRÉSERVÉ,8.9
2025-08-08 17:19:59,USD/HUF,FX/Indices,1H,338.89,339.61,338.01,336.5,1.2222222222221697,3.3194444444443,INVALIDÉE,8.0
2025-08-07 12:19:08,EUR/ZAR,FX/Indices,1H,20.6259,20.6527,20.5629,20.5049,2.3507462686569864,4.5149253731347585,INVALIDÉE,8.6
2025-08-06 10:21:10,GBP/ZAR,FX/Indices,1H,23.739,23.7926,23.6488,23.3608,1.682835820895529,7.055970149253801,SEUIL PRÉSERVÉ,8.0
2025-08-01 18:18:51,USD/MXN,FX/Indices,1H,18.9224,18.8387,19.013,19.1449,1.0824372759856828,2.6583034647550687,INVALIDÉE,8.2
2025-07-31 23:15:54,USD/MXN,FX/Indices,1H,18.8703,18.8388,18.9063,19.1449,1.1428571428571428,8.717460317459972,OBJECTIF ATTEINT,8.6
2025-07-30 21:17:52,USD/SEK,FX/Indices,1H,9.7997,9.7224,9.8771,9.942,1.001293661060822,1.84087968952137,SEUIL PRÉSERVÉ,9.1
2025-07-30 21:17:49,USD/NOK,FX/Indices,1H,10.336,10.2932,10.3943,10.3955,1.3621495327102688,1.3901869158878566,INVALIDÉE,9.1
2025-07-28 16:22:46,USD/CNH,FX/Indices,1H,7.18212,7.1751,7.19041,7.22841,1.1809116809115199,6.5940170940164355,SEUIL PRÉSERVÉ,8.9
2025-07-28 00:31:48,EUR/ZAR,FX/Indices,Journalier,20.8723,20.5718,21.1943,21.5445,1.071547420965057,2.2369384359401034,INVALIDÉE,8.0
2025-07-25 12:22:41,GBP/ZAR,FX/Indices,1H,23.8664,23.8322,23.9252,23.9603,1.7192982456141572,2.7456140350878853,INVALIDÉE,7.3
2025-07-24 17:23:46,USD/HUF,FX/Indices,1H,337.69,338.3,336.47,332.76,1.9999999999999067,8.081967213114584,INVALIDÉE,8.0
2025-07-23 21:18:09,USD/MXN,FX/Indices,1H,18.5469,18.6024,18.4028,18.3572,2.596396396396494,3.418018018018143,SEUIL PRÉSERVÉ,8.4
2025-07-23 14:33:18,USD/MXN,FX/Indices,1H,18.5931,18.625,18.5269,18.3572,2.075235109717804,7.3949843260187755,OBJECTIF ATTEINT,8.2
2025-07-21 20:23:32,USD/ZAR,FX/Indices,1H,17.6104,17.664,17.4727,17.3055,2.569029850746104,5.688432835820579,SEUIL PRÉSERVÉ,8.4
2025-07-17 14:30:04,USD/SEK,FX/Indices,1H,9.7633,9.7361,9.7989,9.893,1.3088235294118424,4.768382352941445,INVALIDÉE,8.6
2025-07-16 14:24:03,USD/SEK,FX/Indices,1H,9.79,9.7361,9.893,9.942,1.910946196660556,2.820037105751477,INVALIDÉE,8.4
2025-07-16 10:17:53,USD/ZAR,FX/Indices,1H,17.9209,17.8746,17.9733,18.065,1.1317494600432,3.1123110151189155,INVALIDÉE,8.9
2025-07-15 16:19:09,USD/SEK,FX/Indices,1H,9.7207,9.6611,9.893,9.942,2.890939597315365,3.7130872483220485,SEUIL PRÉSERVÉ,8.9
2025-07-15 16:19:07,USD/MXN,FX/Indices,1H,18.8286,18.7716,18.9775,19.1449,2.6122807017542446,5.549122807017302,SEUIL PRÉSERVÉ,8.4
2025-07-15 16:19:04,USD/HUF,FX/Indices,1H,345.0,343.93,346.33,349.42,1.2429906542056006,4.130841121495369,SEUIL PRÉSERVÉ,8.9
2025-07-15 13:16:02,USD/HUF,FX/Indices,1H,343.1,342.44,343.93,346.33,1.2575757575756858,4.89393939393915,OBJECTIF ATTEINT,8.8
2025-07-15 10:18:14,USD/NOK,FX/Indices,1H,10.1563,10.1364,10.1763,10.276,1.005025125628129,6.015075376884476,OBJECTIF ATTEINT,8.6
2025-07-15 07:12:50,GBP/ZAR,FX/Indices,1H,23.9475,24.0012,23.8466,23.6488,1.8789571694600447,5.562383612663029,INVALIDÉE,8.4
2025-07-14 16:18:50,USD/SEK,FX/Indices,1H,9.6328,9.6078,9.7038,9.893,2.839999999999949,10.407999999999896,SEUIL PRÉSERVÉ,8.4
2025-07-14 15:23:18,USD/MXN,FX/Indices,1H,18.7545,18.7068,18.8441,18.9775,1.8784067085954452,4.675052410901547,INVALIDÉE,8.8
2025-07-13 23:14:03,USD/NOK,FX/Indices,1H,10.1586,10.1364,10.2119,10.276,2.400900900900931,5.2882882882883395,INVALIDÉE,8.6
2025-07-13 22:15:26,USD/SEK,FX/Indices,1H,9.5781,9.5682,9.6078,9.7038,3.0,12.696969696969687,OBJECTIF ATTEINT,8.6
2025-07-11 12:49:32,EUR/ZAR,FX/Indices,Journalier,20.9393,20.6127,21.5445,21.9505,1.8530312308634465,3.0961420698101807,INVALIDÉE,8.6
2025-07-08 19:20:49,USD/MXN,FX/Indices,1H,18.5922,18.6619,18.4219,18.3572,2.443328550932497,3.371592539454751,SEUIL PRÉSERVÉ,8.2
2025-07-08 15:22:06,USD/CNH,FX/Indices,1H,7.18195,7.17422,7.19041,7.22841,1.094437257438658,6.01034928848683,SEUIL PRÉSERVÉ,8.8
2025-07-08 15:22:01,USD/ZAR,FX/Indices,1H,17.8226,17.8031,17.8768,17.9344,2.779487179486973,5.733333333333054,INVALIDÉE,8.2
2025-07-07 21:15:28,USD/NOK,FX/Indices,1H,10.137,10.1012,10.1845,10.2748,1.3268156424580826,3.849162011173189,INVALIDÉE,7.9
2025-07-07 19:19:20,GBP/ZAR,FX/Indices,1H,24.3143,24.1475,24.5276,24.6174,1.2787769784172793,1.817146282973641,INVALIDÉE,9.1
2025-07-07 17:21:06,USD/HUF,FX/Indices,1H,341.86,340.39,343.64,344.99,1.2108843537414555,2.1292517006802294,INVALIDÉE,8.2
2025-07-07 08:18:16,USD/CNH,FX/Indices,1H,7.17684,7.1713,7.19041,7.22841,2.4494584837541082,9.308664259926491,SEUIL PRÉSERVÉ,8.2
2025-07-03 14:22:32,USD/SEK,FX/Indices,1H,9.5619,9.512,9.6645,9.7457,2.056112224448946,3.68336673346699,SEUIL PRÉSERVÉ,8.6
2025-07-03 08:20:02,USD/CNH,FX/Indices,1H,7.1575,7.16481,7.14133,7.09101,2.21203830369343,9.095759233925657,INVALIDÉE,8.8
2025-07-03 07:14:57,USD/ZAR,FX/Indices,1H,17.5377,17.5771,17.4807,17.3055,1.446700507614248,5.893401015228406,SEUIL PRÉSERVÉ,8.4
2025-07-03 03:35:06,USD/CNH,FX/Indices,Journalier,7.16215,7.22841,7.09101,6.98104,1.0736492604889687,2.7333232719589144,SEUIL PRÉSERVÉ,7.9
2025-07-01 10:19:19,USD/MXN,FX/Indices,1H,18.6921,18.8833,18.4621,18.3572,1.2029288702928989,1.7515690376569233,SEUIL PRÉSERVÉ,8.6
2025-06-30 02:13:03,USD/MXN,FX/Indices,1H,18.8175,18.8833,18.6431,18.4621,2.650455927051673,5.401215805471165,SEUIL PRÉSERVÉ,8.2
2025-06-29 23:31:39,USD/MXN,FX/Indices,Journalier,18.8107,19.1449,18.3572,18.1128,1.356971873129871,2.088270496708565,SEUIL PRÉSERVÉ,7.9
2025-06-27 12:14:27,USD/HUF,FX/Indices,1H,340.44,341.85,337.58,337.06,2.028368794326215,2.3971631205673303,SEUIL PRÉSERVÉ,8.0
2025-06-26 14:21:24,GBP/ZAR,FX/Indices,1H,24.351,24.2938,24.4183,24.5276,1.1765734265734555,3.087412587412697,OBJECTIF ATTEINT,8.8
2025-06-26 03:12:49,USD/ZAR,FX/Indices,1H,17.689,17.7734,17.5371,17.3471,1.799763033175398,4.050947867298628,INVALIDÉE,8.6
2025-06-25 18:19:03,USD/SEK,FX/Indices,1H,9.5056,9.5621,9.4347,9.4071,1.2548672566371726,1.743362831858407,OBJECTIF ATTEINT,7.9
2025-06-24 09:15:33,USD/ZAR,FX/Indices,1H,17.7015,17.8029,17.5371,17.3471,1.621301775147907,3.495069033530496,SEUIL PRÉSERVÉ,8.0
2025-06-23 11:16:09,USD/NOK,FX/Indices,1H,10.177,10.1336,10.3058,10.3943,2.9677419354838643,5.006912442396297,INVALIDÉE,8.9
2025-06-20 17:17:51,USD/NOK,FX/Indices,1H,10.1021,10.0793,10.1332,10.3052,1.3640350877193044,8.907894736842008,OBJECTIF ATTEINT,8.8
2025-06-20 11:15:03,EUR/ZAR,FX/Indices,1H,20.7838,20.7173,20.8547,20.9443,1.0661654135338963,2.413533834586531,SEUIL PRÉSERVÉ,8.8
2025-06-19 12:14:59,USD/NOK,FX/Indices,1H,10.0526,10.0059,10.1012,10.1327,1.04068522483942,1.7152034261242113,SEUIL PRÉSERVÉ,8.2
2025-06-19 06:12:02,USD/ZAR,FX/Indices,1H,18.1006,18.0789,18.1409,18.2967,1.8571428571428572,9.036866359447412,INVALIDÉE,7.7
2025-06-19 03:12:56,USD/HUF,FX/Indices,1H,352.11,351.66,353.37,358.83,2.8000000000000504,14.933333333333644,INVALIDÉE,8.2
2025-06-18 23:14:23,USD/MXN,FX/Indices,1H,19.0212,18.9822,19.1064,19.1449,2.1846153846153116,3.1717948717947384,OBJECTIF ATTEINT,8.2
2025-06-18 18:18:25,USD/CNH,FX/Indices,1H,7.19229,7.18761,7.20035,7.22841,1.7222222222224648,7.717948717949501,SEUIL PRÉSERVÉ,8.6
2025-06-17 21:11:07,USD/ZAR,FX/Indices,1H,18.026,17.9996,18.0789,18.2967,2.0037878787880046,10.253787878788374,INVALIDÉE,8.9
2025-06-13 04:12:28,GBP/ZAR,FX/Indices,1H,24.3375,24.2611,24.5276,24.546,2.4882198952879855,2.729057591623062,SEUIL PRÉSERVÉ,8.9
2025-06-11 18:19:33,USD/ZAR,FX/Indices,1H,17.6913,17.7992,17.5151,17.3055,1.6329935125115538,3.575532900834077,INVALIDÉE,8.4
2025-06-10 04:13:15,EUR/ZAR,FX/Indices,1H,20.2215,20.2521,20.1841,20.1542,1.2222222222221706,2.1993464052287597,SEUIL PRÉSERVÉ,7.9
2025-06-09 03:11:48,USD/MXN,FX/Indices,1H,19.0879,19.1449,18.9914,18.6424,1.6929824561404356,7.815789473684449,SEUIL PRÉSERVÉ,8.6
2025-05-30 16:33:37,USD/CNH,FX/Indices,1H,7.20537,7.1939,7.22841,7.27346,2.0087183958151495,5.936355710549191,SEUIL PRÉSERVÉ,8.2
2025-05-28 23:27:55,USD/SEK,FX/Indices,1H,9.669,9.6484,9.7063,9.8047,1.810679611650495,6.587378640776711,INVALIDÉE,8.2
2025-05-28 18:33:39,USD/HUF,FX/Indices,1H,357.56,356.7,358.86,360.52,1.5116279069767333,3.441860465116201,INVALIDÉE,8.2
2025-05-27 23:28:19,EUR/ZAR,FX/Indices,1H,20.3524,20.3308,20.3746,20.4103,1.0277777777778783,2.680555555555633,INVALIDÉE,7.7
2025-05-27 23:28:12,GBP/ZAR,FX/Indices,1H,24.2638,24.234,24.3449,24.5276,2.721476510067268,8.852348993289164,INVALIDÉE,7.9
2025-05-26 02:29:59,GBP/ZAR,FX/Indices,1H,24.1952,24.1673,24.2722,24.3877,2.759856630824541,6.899641577061162,SEUIL PRÉSERVÉ,8.4
2025-05-23 04:28:49,USD/CNH,FX/Indices,1H,7.19877,7.20403,7.19116,7.17876,1.4467680608362448,3.804182509505207,OBJECTIF ATTEINT,8.4
2025-05-20 18:33:46,USD/HUF,FX/Indices,1H,356.79,358.86,354.31,351.66,1.1980676328502542,2.4782608695652235,OBJECTIF ATTEINT,8.0
2025-05-20 04:28:54,USD/CNH,FX/Indices,1H,7.22145,7.2035,7.24159,7.25287,1.1220055710306736,1.7504178272980466,SEUIL PRÉSERVÉ,8.8
2025-05-19 02:28:12,USD/CNH,FX/Indices,1H,7.21613,7.20324,7.22978,7.24159,1.0589604344453498,1.975174553917878,SEUIL PRÉSERVÉ,8.4
2025-05-16 18:35:08,EUR/ZAR,FX/Indices,1H,20.1315,20.1807,20.0258,19.8268,2.1483739837397007,6.193089430893993,INVALIDÉE,8.0
2025-05-12 16:33:39,USD/SEK,FX/Indices,1H,9.8126,9.7555,9.8967,9.942,1.472854640980721,2.2661996497373043,INVALIDÉE,8.8
2025-05-12 05:28:21,USD/SEK,FX/Indices,1H,9.7362,9.7202,9.7555,9.805,1.2062499999999632,4.299999999999967,OBJECTIF ATTEINT,8.0
2025-05-08 14:41:03,USD/HUF,FX/Indices,1H,359.5,358.86,360.42,365.08,1.4375000000000555,8.718750000000162,OBJECTIF ATTEINT,8.2
2025-05-06 18:34:36,GBP/ZAR,FX/Indices,1H,24.2901,24.3914,24.0156,23.7609,2.709772951628771,5.224086870681039,INVALIDÉE,7.1
2025-05-02 12:00:19,USD/NOK,FX/Indices,Journalier,10.3663,10.5516,10.0443,9.7212,1.737722611980579,3.4813815434430753,SEUIL PRÉSERVÉ,8.0
2025-05-01 17:35:31,USD/HUF,FX/Indices,1H,358.22,357.15,359.29,361.29,0.9999999999999468,2.8691588785045323,INVALIDÉE,7.9
2025-05-01 14:34:07,USD/SEK,FX/Indices,1H,9.7573,9.7404,9.7921,9.9015,2.059171597632888,8.532544378697462,INVALIDÉE,8.4
2025-04-22 09:29:43,USD/ZAR,FX/Indices,1H,18.5948,18.6357,18.524,18.4099,1.731051344743212,4.520782396087927,SEUIL PRÉSERVÉ,8.8
2025-04-14 08:29:23,USD/SEK,FX/Indices,1H,9.6826,9.7431,9.6031,9.4208,1.3140495867768944,4.32727272727279,INVALIDÉE,8.6
2025-04-10 12:32:24,USD/SEK,FX/Indices,1H,9.8993,9.942,9.8096,9.7431,2.100702576112427,3.6580796252927463,OBJECTIF ATTEINT,8.6
2025-04-09 04:27:46,USD/MXN,FX/Indices,1H,20.9164,20.8577,21.0009,21.0355,1.439522998296501,2.0289608177172607,INVALIDÉE,8.9
2025-04-09 03:27:01,EUR/ZAR,FX/Indices,1H,21.7435,21.5066,22.0372,22.9229,1.2397636133389405,4.978471929083947,INVALIDÉE,8.2
2025-04-08 15:36:30,USD/HUF,FX/Indices,1H,373.4,372.67,374.8,376.67,1.9178082191782304,4.479452054794811,INVALIDÉE,8.4
2025-04-08 10:31:00,USD/HUF,FX/Indices,1H,373.55,372.67,374.8,376.67,1.4204545454545527,3.545454545454569,INVALIDÉE,8.2
2025-04-06 23:27:00,EUR/ZAR,FX/Indices,1H,21.1874,20.9443,21.5066,22.0372,1.3130399012751794,3.4956807897984032,SEUIL PRÉSERVÉ,8.8
2025-04-04 14:36:05,USD/ZAR,FX/Indices,1H,19.1108,18.9743,19.3869,19.8086,2.0227106227105955,5.112087912087832,OBJECTIF ATTEINT,8.8
2025-04-02 00:29:36,EUR/ZAR,FX/Indices,1H,19.9699,19.9272,20.0962,20.2102,2.9578454332552844,5.627634660421581,OBJECTIF ATTEINT,8.8
2025-04-01 21:28:07,USD/ZAR,FX/Indices,1H,18.472,18.4293,18.5392,18.6934,1.5737704918032733,5.185011709601858,OBJECTIF ATTEINT,8.2
2025-04-01 05:27:48,USD/MXN,FX/Indices,1H,20.4901,20.4478,20.5647,20.7626,1.7635933806145412,6.442080378250392,INVALIDÉE,8.6
2025-03-27 20:29:09,USD/SEK,FX/Indices,1H,9.9936,10.0223,9.942,9.8525,1.7979094076655966,4.916376306620463,INVALIDÉE,8.6
2025-03-27 14:38:19,USD/CNH,FX/Indices,1H,7.27639,7.26103,7.3054,7.36556,1.8886718749999376,5.80533854166658,SEUIL PRÉSERVÉ,7.9
2025-03-26 23:31:13,USD/ZAR,FX/Indices,1H,18.2807,18.2474,18.3315,18.4293,1.5255255255254656,4.462462462462444,INVALIDÉE,7.3
2025-03-26 05:27:10,USD/ZAR,FX/Indices,1H,18.2873,18.2474,18.3315,18.4293,1.1077694235589148,3.5588972431079,INVALIDÉE,8.6
2025-03-26 04:28:29,USD/HUF,FX/Indices,1H,370.27,369.42,372.67,377.34,2.8235294117648593,8.317647058823855,OBJECTIF ATTEINT,8.4
2025-03-26 03:32:04,USD/CNH,FX/Indices,1H,7.27328,7.26103,7.3054,7.36556,2.622040816326552,7.533061224489923,SEUIL PRÉSERVÉ,9.1
2025-03-24 18:35:24,USD/ZAR,FX/Indices,1H,18.2431,18.1689,18.3612,18.4186,1.5916442048518287,2.3652291105122476,INVALIDÉE,8.0
2025-03-24 07:27:34,USD/NOK,FX/Indices,1H,10.517,10.5441,10.4855,10.3943,1.1623616236161807,4.527675276752636,OBJECTIF ATTEINT,8.2
2025-03-21 06:28:07,USD/HUF,FX/Indices,1H,368.45,367.86,370.04,372.67,2.6949152542374564,7.1525423728817055,INVALIDÉE,8.2
2025-03-21 05:28:30,USD/ZAR,FX/Indices,1H,18.1996,18.175,18.2456,18.3723,1.8699186991870036,7.02032520325213,OBJECTIF ATTEINT,7.3
2025-03-20 12:31:59,USD/CNH,FX/Indices,1H,7.24953,7.24137,7.26968,7.3054,2.4693627450980022,6.846813725490012,SEUIL PRÉSERVÉ,8.9
2025-03-20 12:31:54,USD/MXN,FX/Indices,1H,20.1566,20.0952,20.2731,20.4053,1.8973941368077138,4.050488599348356,SEUIL PRÉSERVÉ,8.6
2025-03-18 19:34:59,USD/HUF,FX/Indices,1H,363.37,364.03,362.46,360.28,1.3787878787879833,4.681818181818456,INVALIDÉE,8.0
2025-03-13 13:32:18,USD/ZAR,FX/Indices,1H,18.4089,18.2905,18.5392,18.6934,1.1005067567567945,2.402871621621681,INVALIDÉE,9.1
2025-03-12 10:31:38,EUR/ZAR,FX/Indices,1H,20.059,19.9882,20.2102,20.5715,2.1355932203389143,7.2387005649715395,INVALIDÉE,9.1
2025-03-12 05:27:38,EUR/ZAR,FX/Indices,1H,19.9107,19.8526,19.9882,20.2102,1.3339070567986422,5.154905335628295,OBJECTIF ATTEINT,7.1
2025-03-07 11:33:05,USD/NOK,FX/Indices,1H,10.8262,10.8823,10.6869,10.616,2.4830659536541653,3.746880570409942,SEUIL PRÉSERVÉ,8.2
2025-03-07 09:33:18,USD/CNH,FX/Indices,1H,7.23057,7.2421,7.19741,7.14516,2.875975715524864,7.4076322636603145,INVALIDÉE,8.6
2025-03-06 20:35:14,USD/MXN,FX/Indices,1H,20.2782,20.3736,20.1345,20.0905,1.5062893081760673,1.9675052410901113,SEUIL PRÉSERVÉ,8.2
2025-03-04 06:46:34,GBP/ZAR,FX/Indices,Journalier,23.6399,23.1686,24.2611,24.5276,1.3180564396350498,1.8835136855506047,SEUIL PRÉSERVÉ,8.8
2025-03-03 07:31:00,USD/CNH,FX/Indices,1H,7.30152,7.28653,7.32278,7.36556,1.4182788525683623,4.272181454302873,SEUIL PRÉSERVÉ,8.8
2025-02-27 19:36:19,USD/NOK,FX/Indices,1H,11.2393,11.2169,11.289,11.3705,2.218750000000052,5.857142857143027,SEUIL PRÉSERVÉ,8.2
2025-02-27 10:32:24,USD/CNH,FX/Indices,1H,7.27563,7.26789,7.2865,7.32278,1.4043927648581054,6.091731266150538,OBJECTIF ATTEINT,8.2
2025-02-27 01:31:30,GBP/ZAR,FX/Indices,1H,23.3462,23.3166,23.3973,23.6502,1.7263513513514952,10.270270270270855,INVALIDÉE,8.4
2025-02-26 05:31:08,USD/MXN,FX/Indices,1H,20.4923,20.4411,20.5471,20.6477,1.070312499999973,3.035156249999917,INVALIDÉE,7.9
2025-02-24 15:40:39,USD/MXN,FX/Indices,1H,20.4664,20.4326,20.5604,20.649,2.781065088757482,5.4023668639054465,SEUIL PRÉSERVÉ,8.6
